Date,Time (GMT),Verified (ft),8720218
05/10/2016,00:00,0.66,0.201158183
05/10/2016,01:00,1.49,0.454129838
05/10/2016,02:00,2.13,0.649192319
05/10/2016,03:00,2.59,0.789393478
05/10/2016,04:00,2.79,0.850350503
05/10/2016,05:00,2.38,0.725388601
05/10/2016,06:00,1.71,0.521182566
05/10/2016,07:00,1,0.304785126
05/10/2016,08:00,0.22,0.067052728
05/10/2016,09:00,-0.25,-0.076196282
05/10/2016,10:00,-0.31,-0.094483389
05/10/2016,11:00,-0.01,-0.003047851
05/10/2016,12:00,0.74,0.225540994
05/10/2016,13:00,1.51,0.460225541
05/10/2016,14:00,2.17,0.661383724
05/10/2016,15:00,2.77,0.8442548
05/10/2016,16:00,3.08,0.93873819
05/10/2016,17:00,3.1,0.944833892
05/10/2016,18:00,2.65,0.807680585
05/10/2016,19:00,1.9,0.57909174
05/10/2016,20:00,0.92,0.280402316
05/10/2016,21:00,0.22,0.067052728
05/10/2016,22:00,-0.05,-0.015239256
05/10/2016,23:00,0.07,0.021334959
06/10/2016,00:00,0.56,0.170679671
06/10/2016,01:00,1.29,0.393172813
06/10/2016,02:00,1.91,0.582139592
06/10/2016,03:00,2.4,0.731484304
06/10/2016,04:00,2.74,0.835111247
06/10/2016,05:00,2.87,0.874733313
06/10/2016,06:00,2.41,0.734532155
06/10/2016,07:00,1.89,0.576043889
06/10/2016,08:00,1.2,0.365742152
06/10/2016,09:00,0.51,0.155440415
06/10/2016,10:00,0.32,0.09753124
06/10/2016,11:00,0.36,0.109722646
06/10/2016,12:00,0.78,0.237732399
06/10/2016,13:00,1.47,0.448034136
06/10/2016,14:00,2.1,0.640048766
06/10/2016,15:00,2.72,0.829015544
06/10/2016,16:00,3.13,0.953977446
06/10/2016,17:00,3.4,1.03626943
06/10/2016,18:00,3.37,1.027125876
06/10/2016,19:00,2.85,0.86863761
06/10/2016,20:00,2.3,0.701005791
06/10/2016,21:00,1.51,0.460225541
06/10/2016,22:00,0.73,0.222493142
06/10/2016,23:00,0.43,0.131057604
07/10/2016,00:00,0.72,0.219445291
07/10/2016,01:00,1.18,0.359646449
07/10/2016,02:00,1.81,0.551661079
07/10/2016,03:00,2.33,0.710149345
07/10/2016,04:00,2.88,0.877781164
07/10/2016,05:00,3.09,0.941786041
07/10/2016,06:00,3.11,0.947881743
07/10/2016,07:00,2.72,0.829015544
07/10/2016,08:00,2.18,0.664431576
07/10/2016,09:00,1.68,0.512039012
07/10/2016,10:00,1.39,0.423651326
07/10/2016,11:00,1.17,0.356598598
07/10/2016,12:00,1.23,0.374885706
07/10/2016,13:00,2.08,0.633953063
07/10/2016,14:00,2.23,0.679670832
07/10/2016,15:00,3.11,0.947881743
07/10/2016,16:00,3.75,1.142944224
07/10/2016,17:00,4.63,1.411155136
07/10/2016,18:00,5.11,1.557451996
07/10/2016,19:00,5.12,1.560499848
07/10/2016,20:00,5.07,1.545260591
07/10/2016,21:00,4.3,1.310576044
07/10/2016,22:00,3.62,1.103322158
07/10/2016,23:00,2.64,0.804632734
08/10/2016,00:00,1.64,0.499847607
08/10/2016,01:00,1.22,0.371837854
08/10/2016,02:00,1.08,0.329167937
08/10/2016,03:00,1.3,0.396220664
08/10/2016,04:00,1.76,0.536421823
08/10/2016,05:00,2.13,0.649192319
08/10/2016,06:00,2.2,0.670527278
08/10/2016,07:00,1.7,0.518134715
08/10/2016,08:00,1.17,0.356598598
08/10/2016,09:00,0.34,0.103626943
08/10/2016,10:00,-0.35,-0.106674794
08/10/2016,11:00,-1.06,-0.323072234
08/10/2016,12:00,-1.59,-0.484608351
08/10/2016,13:00,-1.49,-0.454129838
08/10/2016,14:00,-0.81,-0.246875952
08/10/2016,15:00,-0.07,-0.021334959
08/10/2016,16:00,1.09,0.332215788
08/10/2016,17:00,1.9,0.57909174
08/10/2016,18:00,2.26,0.688814386
08/10/2016,19:00,2.42,0.737580006
08/10/2016,20:00,2.08,0.633953063
08/10/2016,21:00,1.27,0.387077111
08/10/2016,22:00,0.37,0.112770497
08/10/2016,23:00,-0.51,-0.155440415
09/10/2016,00:00,-1.15,-0.350502895
09/10/2016,01:00,-1.22,-0.371837854
09/10/2016,02:00,-0.74,-0.225540994
09/10/2016,03:00,-0.07,-0.021334959
09/10/2016,04:00,0.83,0.252971655
09/10/2016,05:00,1.61,0.490704054
09/10/2016,06:00,2.24,0.682718683
09/10/2016,07:00,2.24,0.682718683
09/10/2016,08:00,2.01,0.612618104
09/10/2016,09:00,1.23,0.374885706
09/10/2016,10:00,0.3,0.091435538
09/10/2016,11:00,-0.43,-0.131057604
09/10/2016,12:00,-0.85,-0.259067358
09/10/2016,13:00,-0.72,-0.219445291
09/10/2016,14:00,-0.15,-0.045717769
09/10/2016,15:00,0.51,0.155440415
09/10/2016,16:00,1.22,0.371837854
09/10/2016,17:00,1.91,0.582139592
09/10/2016,18:00,2.41,0.734532155
09/10/2016,19:00,2.69,0.81987199
09/10/2016,20:00,2.66,0.810728436
09/10/2016,21:00,2.22,0.676622981
09/10/2016,22:00,1.36,0.414507772
09/10/2016,23:00,0.4,0.121914051
10/10/2016,00:00,-0.34,-0.103626943
10/10/2016,01:00,-0.76,-0.231636696
10/10/2016,02:00,-0.83,-0.252971655
10/10/2016,03:00,-0.33,-0.100579092
10/10/2016,04:00,0.49,0.149344712
10/10/2016,05:00,1.35,0.411459921
10/10/2016,06:00,2.06,0.627857361
10/10/2016,07:00,2.41,0.734532155
10/10/2016,08:00,2.64,0.804632734
10/10/2016,09:00,2.51,0.765010667
10/10/2016,10:00,1.8,0.548613228
10/10/2016,11:00,0.93,0.283450168
10/10/2016,12:00,0.22,0.067052728
10/10/2016,13:00,-0.14,-0.042669918
10/10/2016,14:00,-0.1,-0.030478513
10/10/2016,15:00,0.24,0.07314843
10/10/2016,16:00,0.83,0.252971655
10/10/2016,17:00,1.61,0.490704054
10/10/2016,18:00,2.24,0.682718683
10/10/2016,19:00,2.72,0.829015544
10/10/2016,20:00,3.04,0.926546785
10/10/2016,21:00,3.1,0.944833892
10/10/2016,22:00,2.73,0.832063395
10/10/2016,23:00,2.07,0.630905212
11/10/2016,00:00,1.13,0.344407193
11/10/2016,01:00,0.35,0.106674794
11/10/2016,02:00,-0.17,-0.051813472
11/10/2016,03:00,-0.28,-0.085339835
11/10/2016,04:00,0.09,0.027430661
11/10/2016,05:00,0.91,0.277354465
11/10/2016,06:00,1.7,0.518134715
11/10/2016,07:00,2.33,0.710149345
11/10/2016,08:00,2.77,0.8442548
11/10/2016,09:00,3.02,0.920451082
11/10/2016,10:00,2.75,0.838159098
11/10/2016,11:00,2.07,0.630905212
11/10/2016,12:00,1.2,0.365742152
11/10/2016,13:00,0.42,0.128009753
11/10/2016,14:00,-0.08,-0.02438281
11/10/2016,15:00,-0.32,-0.09753124
11/10/2016,16:00,0.05,0.015239256
11/10/2016,17:00,0.85,0.259067358
11/10/2016,18:00,1.67,0.508991161
11/10/2016,19:00,2.32,0.707101493
11/10/2016,20:00,2.88,0.877781164
11/10/2016,21:00,3.25,0.990551661
11/10/2016,22:00,3.36,1.024078025
11/10/2016,23:00,2.9,0.883876867
12/10/2016,00:00,2.13,0.649192319
12/10/2016,01:00,1.09,0.332215788
12/10/2016,02:00,0.21,0.064004877
12/10/2016,03:00,-0.35,-0.106674794
12/10/2016,04:00,-0.26,-0.079244133
12/10/2016,05:00,0.13,0.039622066
12/10/2016,06:00,0.91,0.277354465
12/10/2016,07:00,1.81,0.551661079
12/10/2016,08:00,2.5,0.761962816
12/10/2016,09:00,3.05,0.929594636
12/10/2016,10:00,3.22,0.981408107
12/10/2016,11:00,3.02,0.920451082
12/10/2016,12:00,2.24,0.682718683
12/10/2016,13:00,1.07,0.326120085
12/10/2016,14:00,0.15,0.045717769
12/10/2016,15:00,-0.42,-0.128009753
12/10/2016,16:00,-0.53,-0.161536117
12/10/2016,17:00,-0.11,-0.033526364
12/10/2016,18:00,0.77,0.234684547
12/10/2016,19:00,1.69,0.515086864
12/10/2016,20:00,2.47,0.752819262
12/10/2016,21:00,3.13,0.953977446
12/10/2016,22:00,3.53,1.075891496
12/10/2016,23:00,3.49,1.063700091
